mahoun/bootstrap/runtime.py:11:    │           └── get_connection()                  [on first query]
mahoun/bootstrap/runtime.py:12:    │                 └── Neo4jConnection.governed_session()
mahoun/bootstrap/runtime.py:16:                └── get_connection().governed_session()
mahoun/bootstrap/runtime.py:92:        return get_connection().governed_session()
mahoun/bootstrap/runtime.py:102:    # Bootstrap wires them with get_connection() singleton — never raw drivers.
mahoun/bootstrap/runtime.py:107:    neo4j_conn = get_connection()
mahoun/llm/ultra_engine.py:152:            ctx = GovernanceContextManager.require_context()
mahoun/infrastructure/health/integrity_probe.py:46:        conn = get_connection()
mahoun/infrastructure/health/checker.py:159:            conn = get_connection()
mahoun/core/governance_kernel/kernel.py:109:        q_type = KernelMutationBoundary.classify_query(query)
mahoun/core/governance_kernel/__init__.py:123:    return KernelMutationBoundary.classify_query(query)
mahoun/core/governance/protocols.py:37:    of result records. It must call MutationAuthorizationBoundary.inspect()
mahoun/core/governance/protocols.py:115:def assert_governed_session(obj: Any, context: str = "") -> None:
mahoun/core/governance/protocols.py:135:            "Pass a GovernedNeo4jSession obtained via connection.governed_session()."
mahoun/core/governance/mutation_boundary.py:10:    ALL Cypher → MutationAuthorizationBoundary.inspect()
mahoun/core/governance/mutation_boundary.py:203:    Used by MutationAuthorizationBoundary.inspect().
mahoun/core/governance/mutation_boundary.py:398:            ctx = GovernanceContextManager.require_context()
mahoun/core/governance/mutation_boundary.py:486:        ctx = GovernanceContextManager.require_context()
mahoun/core/governance/mutation_boundary.py:613:        ctx = GovernanceContextManager.require_context()
mahoun/core/governance/mutation_boundary.py:758:        ctx = GovernanceContextManager.require_context()
mahoun/core/governance/mutation_boundary.py:906:        GovernanceContextManager.require_context()
mahoun/core/governance/mutation_boundary.py:957:        GovernanceContextManager.require_context()
mahoun/core/governance/mutation_boundary.py:1015:        GovernanceContextManager.require_context()
mahoun/core/governance/governance_context.py:137:            ctx = GovernanceContextManager.require_context()
mahoun/core/governance/governance_context.py:148:                        "Use GovernanceContextManager.active_context() to establish scope."
mahoun/core/governance/governance_context.py:453:                        "Use GovernanceContextManager.active_context() to establish scope."
mahoun/core/governance/governance_context.py:456:                        "hint": "Use GovernanceContextManager.active_context()",
mahoun/core/governance/governance_context.py:551:                GovernanceContextManager.require_context()
mahoun/core/governance/governance_context.py:571:        return GovernanceContextManager.require_context()
mahoun/core/governance/outbox_worker.py:124:            async with GovernanceContextManager.active_context(
mahoun/core/governance/outbox_worker.py:128:                conn = get_connection()
