================================================================================
📊 P1 Consolidation Analysis Report
================================================================================

Symbols to consolidate: 4
Total importers to update: 100
Total files to deprecate: 0
Total estimated impact: 100 files

## ReasoningResult
   Canonical: mahoun/core/models.py
   Duplicates: 3
   Importers: 48
   Deprecations: 0
   Impact: 48
   ⚠️  Issues:
      - تعداد زیاد importer (48) - ریسک بالا

## ReasoningStep
   Canonical: mahoun/reasoning/reasoning_recorder.py
   Duplicates: 4
   Importers: 28
   Deprecations: 0
   Impact: 28
   ⚠️  Issues:
      - تعداد زیاد importer (28) - ریسک بالا

## SecurityBreachException
   Canonical: mahoun/core/fortress_validator.py
   Duplicates: 2
   Importers: 17
   Deprecations: 0
   Impact: 17

## Entity
   Canonical: mahoun/graph/builders/entity_extractor.py
   Duplicates: 5
   Importers: 7
   Deprecations: 0
   Impact: 7
